ATP,Date,Round,Winner,Loser,WRank,LRank,WPts,LPts,Wsets,Lsets,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,SetsTotales,LabelWinnerRank,LabelWinnerPoints,LabelWinnerOddsB65,LabelWinnerOddsPS,LabelWinnerOddsMAX,LabelWinnerOddsAvg,Winner#RoundsWon,Loser#RoundsWon,LabelWinnerRounds,LabelWinnerRoundsAndOddsAvg,Winner#RoundsLost,Loser#RoundsLost,Winner#RoundsPlayed,Loser#RoundsPlayed,LabelWinnerRoundsWonOverAll,LabelLoserRoundsWonOverAll
22,27/09/2020,1st Round,Zverev A.,Novak D.,7,92.0,4650,698.0,3.0,0.0,1.08,8.0,1.07,10.95,1.09,13.0,1.07,9.2,3,1.0,1.0,1,1,1,1,6,0,1,1,1,1,7,1,0.8571,0.0000
22,28/09/2020,1st Round,Thiem D.,Cilic M.,3,40.0,9125,1270.0,3.0,0.0,1.1,7.0,1.1,8.87,1.12,8.87,1.1,7.2,3,1.0,1.0,1,1,1,1,5,5,0,1,2,2,7,7,0.7143,0.7143
22,28/09/2020,1st Round,Nishioka Y.,Auger-Aliassime F.,52,22.0,1017,1976.0,3.0,0.0,4.5,1.2,5.16,1.2,5.16,1.23,4.58,1.2,3,0.0,0.0,0,0,0,0,3,1,1,1,2,2,5,3,0.6000,0.3333
22,28/09/2020,1st Round,Sock J.,Opelka R.,310,36.0,140,1312.0,3.0,0.0,1.53,2.5,1.53,2.68,1.57,2.85,1.51,2.56,3,0.0,0.0,1,1,1,1,2,1,1,1,2,3,4,4,0.5000,0.2500
22,28/09/2020,1st Round,Gaston H.,Janvier M.,239,204.0,215,270.0,3.0,0.0,1.33,3.4,1.38,3.35,1.42,3.4,1.37,3.11,3,0.0,0.0,1,1,1,1,2,0,1,1,1,3,3,3,0.6667,0.0000
22,28/09/2020,1st Round,Martinez P.,Vukic A.,105,193.0,610,287.0,3.0,0.0,1.25,4.0,1.27,4.18,1.28,4.33,1.25,4.01,3,1.0,1.0,1,1,1,1,2,0,1,1,2,1,4,1,0.5000,0.0000
22,28/09/2020,1st Round,Herbert P.H.,Mmoh M.,78,178.0,775,326.0,3.0,0.0,1.57,2.37,1.59,2.52,1.63,2.55,1.58,2.4,3,1.0,1.0,1,1,1,1,4,0,1,1,2,2,6,2,0.6667,0.0000
22,28/09/2020,1st Round,Kukushkin M.,Fognini F.,88,15.0,716,2400.0,3.0,1.0,3.2,1.36,3.33,1.38,3.33,1.42,3.13,1.36,4,0.0,0.0,0,0,0,0,2,5,0,0,4,2,6,7,0.3333,0.7143
22,28/09/2020,1st Round,Sonego L.,Gomez E.,46,156.0,1075,365.0,3.0,2.0,1.28,3.75,1.35,3.53,1.36,3.76,1.31,3.44,5,1.0,1.0,1,1,1,1,2,0,1,1,2,1,4,1,0.5000,0.0000
22,28/09/2020,1st Round,Paul T.,Duckworth J.,58,91.0,949,699.0,3.0,0.0,1.22,4.33,1.2,5.17,1.25,5.45,1.19,4.8,3,1.0,1.0,1,1,1,1,2,1,1,1,2,3,4,4,0.5000,0.2500
22,28/09/2020,1st Round,Mcdonald M.,Diez S.,236,181.0,217,322.0,3.0,1.0,2.75,1.44,3.05,1.43,3.1,1.47,2.82,1.44,4,0.0,0.0,0,0,0,0,3,0,1,1,1,1,4,1,0.7500,0.0000
22,28/09/2020,1st Round,Giustino L.,Moutet C.,157,71.0,363,818.0,3.0,2.0,2.2,1.66,5.21,1.2,5.3,1.24,4.77,1.19,5,0.0,0.0,0,0,0,0,1,3,0,0,0,2,1,5,1.0000,0.6000
22,28/09/2020,1st Round,Vesely J.,Broady L.,68,207.0,840,260.0,3.0,1.0,1.3,3.5,1.4,3.22,1.43,4.0,1.34,3.32,4,1.0,1.0,1,1,1,1,3,0,1,1,4,1,7,1,0.4286,0.0000
22,28/09/2020,1st Round,Struff J.L.,Tiafoe F.,32,67.0,1450,845.0,3.0,2.0,1.5,2.62,1.5,2.8,1.53,2.8,1.49,2.63,5,1.0,1.0,1,1,1,1,4,1,1,1,2,5,6,6,0.6667,0.1667
22,28/09/2020,1st Round,Pella G.,Caruso S.,37,85.0,1310,742.0,3.0,1.0,1.72,2.1,1.71,2.28,1.83,2.28,1.75,2.08,4,1.0,1.0,1,1,1,1,5,1,1,1,1,2,6,3,0.8333,0.3333
22,28/09/2020,1st Round,Ruud C.,Sugita Y.,25,94.0,1739,686.0,3.0,0.0,1.03,15.0,1.06,12.22,1.06,19.0,1.04,11.83,3,1.0,1.0,1,1,1,1,5,0,1,1,0,3,5,3,1.0000,0.0000
22,28/09/2020,1st Round,Milojevic N.,Krajinovic F.,144,29.0,392,1628.0,3.0,1.0,8.0,1.08,10.03,1.08,10.2,1.09,8.35,1.07,4,0.0,0.0,0,0,0,0,1,3,0,0,0,1,1,4,1.0000,0.7500
22,28/09/2020,1st Round,Bublik A.,Monfils G.,49,9.0,1045,2860.0,3.0,1.0,2.1,1.72,2.3,1.69,2.3,1.75,2.14,1.71,4,0.0,0.0,0,0,0,0,3,4,0,0,1,1,4,5,0.7500,0.8000
22,28/09/2020,1st Round,Nadal R.,Gerasimov E.,2,83.0,9850,750.0,3.0,0.0,0.971,34.0,1.01,30.08,1.02,35.0,1.01,22.68,3,1.0,1.0,1,1,1,1,7,0,1,1,0,2,7,2,1.0000,0.0000
22,28/09/2020,1st Round,Bedene A.,Rinderknech A.,56,162.0,965,354.0,3.0,1.0,1.33,3.4,1.42,3.11,1.42,3.41,1.37,3.12,4,1.0,1.0,1,1,1,1,5,0,1,1,2,3,7,3,0.7143,0.0000
22,28/09/2020,1st Round,Sandgren T.,Hurkacz H.,47,31.0,1068,1468.0,3.0,2.0,3.0,1.4,3.12,1.42,3.24,1.44,2.98,1.4,5,0.0,0.0,0,0,0,0,1,2,0,0,4,3,5,5,0.2000,0.4000
22,28/09/2020,1st Round,Galan D.,Norrie C.,153,72.0,379,807.0,3.0,2.0,1.72,2.1,1.77,2.18,1.77,2.23,1.71,2.15,5,0.0,0.0,1,1,1,1,1,3,0,0,0,2,1,5,1.0000,0.6000
22,28/09/2020,1st Round,Ramos-Vinolas A.,Mannarino A.,44,39.0,1130,1271.0,3.0,0.0,1.44,2.75,1.45,2.97,1.46,2.97,1.43,2.85,3,0.0,0.0,1,1,1,1,5,2,1,1,2,5,7,7,0.7143,0.2857
22,28/09/2020,1st Round,Khachanov K.,Majchrzak K.,16,100.0,2200,650.0,3.0,0.0,1.3,3.5,1.35,3.5,1.38,3.56,1.32,3.37,3,1.0,1.0,1,1,1,1,6,1,1,1,0,2,6,3,1.0000,0.3333
22,28/09/2020,1st Round,Altmaier D.,Lopez F.,186,57.0,302,953.0,3.0,0.0,1.44,2.75,1.47,2.9,1.5,2.92,1.46,2.72,3,0.0,0.0,1,1,1,1,1,2,0,0,1,4,2,6,0.5000,0.3333
22,28/09/2020,1st Round,Fucsovics M.,Medvedev D.,63,5.0,877,5890.0,3.0,1.0,4.33,1.22,4.89,1.22,4.89,1.23,4.43,1.21,4,0.0,0.0,0,0,0,0,4,2,1,1,1,4,5,6,0.8000,0.3333
22,28/09/2020,1st Round,Carreno Busta P.,Millman J.,18,43.0,2130,1166.0,3.0,0.0,1.28,3.75,1.27,4.19,1.32,4.25,1.26,3.87,3,1.0,1.0,1,1,1,1,6,0,1,1,1,6,7,6,0.8571,0.0000
22,29/09/2020,1st Round,Harris L.,Popyrin A.,90,108.0,701,576.0,3.0,0.0,1.9,1.9,2.03,1.88,2.03,1.95,1.93,1.88,3,1.0,1.0,0,0,0,0,3,1,1,1,1,3,4,4,0.7500,0.2500
22,29/09/2020,1st Round,Berrettini M.,Pospisil V.,8,76.0,3030,777.0,3.0,0.0,1.11,6.5,1.11,8.1,1.12,8.3,1.1,7.02,3,1.0,1.0,1,1,1,1,4,0,1,1,0,3,4,3,1.0000,0.0000
22,29/09/2020,1st Round,Garin C.,Kohlschreiber P.,19,86.0,2090,729.0,3.0,1.0,1.14,5.5,1.17,5.87,1.18,6.15,1.15,5.43,4,1.0,1.0,1,1,1,1,4,2,1,1,0,4,4,6,1.0000,0.3333
22,29/09/2020,1st Round,Polmans M.,Humbert U.,122,38.0,485,1286.0,3.0,1.0,6.5,1.11,6.62,1.14,7.45,1.14,6.32,1.12,4,0.0,0.0,0,0,0,0,1,0,1,1,0,4,1,4,1.0000,0.0000
22,29/09/2020,1st Round,Davidovich Fokina A.,Mayot H.,70,412.0,829,88.0,3.0,0.0,1.14,5.5,1.14,6.65,1.16,6.9,1.13,5.97,3,1.0,1.0,1,1,1,1,2,0,1,1,2,1,4,1,0.5000,0.0000
22,29/09/2020,1st Round,Lajovic D.,Mager G.,24,89.0,1785,713.0,3.0,1.0,1.12,6.0,1.15,6.35,1.17,7.45,1.12,6.24,4,1.0,1.0,1,1,1,1,4,1,1,1,3,1,7,2,0.5714,0.5000
22,29/09/2020,1st Round,Anderson K.,Djere L.,118,73.0,510,797.0,3.0,0.0,2.75,1.44,2.82,1.49,3.08,1.5,2.78,1.44,3,0.0,0.0,0,0,0,0,3,3,0,0,2,3,5,6,0.6000,0.5000
22,29/09/2020,1st Round,Berankis R.,Dellien H.,66,104.0,854,638.0,3.0,0.0,2.62,1.5,2.61,1.56,2.7,1.57,2.56,1.51,3,1.0,1.0,0,0,0,0,2,2,0,0,5,1,7,3,0.2857,0.6667
22,29/09/2020,1st Round,Giron M.,Halys Q.,96,202.0,684,274.0,3.0,2.0,1.72,2.1,1.88,2.03,1.91,2.1,1.83,1.98,5,1.0,1.0,1,1,1,1,2,1,1,1,1,4,3,5,0.6667,0.2000
22,29/09/2020,1st Round,Rublev A.,Querrey S.,12,48.0,2614,1055.0,3.0,2.0,1.06,10.0,1.06,12.92,1.06,14.5,1.05,11.62,5,1.0,1.0,1,1,1,1,2,1,1,1,2,4,4,5,0.5000,0.2000
22,29/09/2020,1st Round,Djokovic N.,Ymer M.,1,80.0,11260,763.0,3.0,0.0,1.01,23.0,1.01,30.79,1.02,35.0,1.01,21.63,3,1.0,1.0,1,1,1,1,7,3,1,1,0,1,7,4,1.0000,0.7500
22,29/09/2020,1st Round,Carballes Baena R.,Johnson S.,101,64.0,649,870.0,3.0,0.0,1.53,2.5,1.59,2.52,1.62,2.63,1.54,2.5,3,0.0,0.0,1,1,1,1,3,4,0,0,3,3,6,7,0.5000,0.5714
22,29/09/2020,1st Round,Balazs A.,Uchiyama Y.,87,95.0,722,685.0,3.0,0.0,1.33,3.4,1.41,3.16,1.41,3.41,1.35,3.22,3,1.0,1.0,1,1,1,1,1,0,1,1,1,2,2,2,0.5000,0.0000
22,29/09/2020,1st Round,Cuevas P.,Laaksonen H.,60,135.0,907,435.0,3.0,1.0,1.44,2.75,1.49,2.84,1.51,2.98,1.47,2.71,4,1.0,1.0,1,1,1,1,7,3,1,1,0,1,7,4,1.0000,0.7500
22,29/09/2020,1st Round,Monteiro T.,Basilashvili N.,84,33.0,749,1395.0,3.0,0.0,1.4,3.0,1.44,3.02,1.45,3.2,1.4,2.95,3,0.0,0.0,1,1,1,1,3,3,0,1,1,4,4,7,0.7500,0.4286
22,29/09/2020,1st Round,Tsitsipas S.,Munar J.,6,109.0,5385,563.0,3.0,2.0,1.08,8.0,1.12,7.61,1.14,8.1,1.1,6.91,5,1.0,1.0,1,1,1,1,5,3,1,1,1,2,6,5,0.8333,0.6000
22,29/09/2020,1st Round,Shapovalov D.,Simon G.,11,54.0,2660,1005.0,3.0,1.0,1.12,6.0,1.13,7.11,1.14,7.5,1.12,6.36,4,1.0,1.0,1,1,1,1,2,4,0,0,2,3,4,7,0.5000,0.5714
22,29/09/2020,1st Round,Dimitrov G.,Barrere G.,20,103.0,2055,647.0,3.0,0.0,1.12,6.0,1.14,6.92,1.15,6.92,1.13,6.13,3,1.0,1.0,1,1,1,1,5,2,1,1,2,4,7,6,0.7143,0.3333
22,29/09/2020,1st Round,Bautista Agut R.,Gasquet R.,10,50.0,2665,1030.0,3.0,0.0,1.16,5.0,1.17,5.95,1.2,5.95,1.17,5.16,3,1.0,1.0,1,1,1,1,6,6,0,1,0,1,6,7,1.0000,0.8571
22,29/09/2020,1st Round,Martin A.,Sousa J.,102,77.0,649,776.0,3.0,0.0,1.5,2.62,1.53,2.71,1.56,2.71,1.5,2.61,3,0.0,0.0,1,1,1,1,2,3,0,0,1,4,3,7,0.6667,0.4286
22,30/09/2020,2nd Round,Korda S.,Isner J.,213,23.0,252,1805.0,3.0,1.0,2.62,1.5,2.52,1.59,2.69,1.61,2.49,1.54,4,0.0,0.0,0,0,0,0,2,5,0,0,0,1,2,6,1.0000,0.8333
22,30/09/2020,2nd Round,Fritz T.,Albot R.,30,79.0,1625,772.0,3.0,0.0,1.5,2.62,1.56,2.6,1.59,2.69,1.52,2.54,3,1.0,1.0,1,1,1,1,1,0,1,1,3,3,4,3,0.2500,0.0000
22,30/09/2020,2nd Round,Wawrinka S.,Koepfer D.,17,61.0,2185,886.0,3.0,1.0,1.28,3.75,1.29,3.97,1.3,4.2,1.27,3.78,4,1.0,1.0,1,1,1,1,4,1,1,1,0,1,4,2,1.0000,0.5000
22,30/09/2020,2nd Round,Gaston H.,Nishioka Y.,239,52.0,215,1017.0,3.0,1.0,3.5,1.3,3.82,1.31,3.85,1.33,3.54,1.3,4,0.0,0.0,0,0,0,0,2,0,1,1,0,3,2,3,1.0000,0.0000
22,30/09/2020,2nd Round,Schwartzman D.,Giustino L.,14,157.0,2505,363.0,3.0,0.0,1.02,19.0,1.01,29.04,1.02,35.0,1.01,19.32,3,1.0,1.0,1,1,1,1,5,0,1,1,1,1,6,1,0.8333,0.0000
22,30/09/2020,2nd Round,Gombos N.,Rodionov J.,106,170.0,587,338.0,3.0,1.0,1.4,3.0,1.47,2.93,1.47,3.0,1.44,2.82,4,1.0,1.0,1,1,1,1,1,0,1,1,0,1,1,1,1.0000,0.0000
22,30/09/2020,2nd Round,Thiem D.,Sock J.,3,310.0,9125,140.0,3.0,0.0,1.05,11.0,1.05,14.7,1.08,17.0,1.04,12.09,3,1.0,1.0,1,1,1,1,5,1,1,1,0,1,5,2,1.0000,0.5000
22,30/09/2020,2nd Round,Nadal R.,Mcdonald M.,2,236.0,9850,217.0,3.0,0.0,1.01,26.0,0.974,36.86,1.02,36.86,1.01,22.51,3,1.0,1.0,1,1,1,1,7,1,1,1,0,2,7,3,1.0000,0.3333
22,30/09/2020,2nd Round,Martinez P.,Kukushkin M.,105,88.0,610,716.0,3.0,0.0,1.44,2.75,1.48,2.88,1.54,2.88,1.46,2.73,3,0.0,0.0,1,1,1,1,1,0,1,1,1,2,2,2,0.5000,0.0000
22,30/09/2020,2nd Round,Travaglia S.,Nishikori K.,74,35.0,794,1345.0,3.0,2.0,1.66,2.2,1.73,2.24,1.75,2.35,1.68,2.2,5,0.0,0.0,1,1,1,1,1,5,0,0,0,1,1,6,1.0000,0.8333
22,30/09/2020,2nd Round,Sonego L.,Bublik A.,46,49.0,1075,1045.0,3.0,0.0,2.37,1.57,2.34,1.68,2.41,1.7,2.28,1.63,3,1.0,1.0,0,0,0,0,2,0,1,1,0,3,2,3,1.0000,0.0000
22,30/09/2020,2nd Round,Ruud C.,Paul T.,25,58.0,1739,949.0,3.0,2.0,1.2,4.5,1.19,5.4,1.22,5.5,1.18,4.88,5,1.0,1.0,1,1,1,1,4,0,1,1,1,2,5,2,0.8000,0.0000
22,30/09/2020,2nd Round,Coria F.,Paire B.,99,26.0,671,1738.0,3.0,1.0,2.0,1.8,1.99,1.92,2.04,1.93,1.97,1.84,4,0.0,0.0,0,0,0,0,1,1,0,0,1,3,2,4,0.5000,0.2500
22,30/09/2020,2nd Round,Zverev A.,Herbert P.H.,7,78.0,4650,775.0,3.0,2.0,1.1,7.0,1.13,7.21,1.14,8.0,1.11,6.8,5,1.0,1.0,1,1,1,1,6,1,1,1,0,3,6,4,1.0000,0.2500
22,30/09/2020,2nd Round,Cecchinato M.,Londero J.I.,110,69.0,551,832.0,3.0,1.0,1.25,4.0,1.34,3.6,1.35,4.0,1.32,3.41,4,0.0,0.0,1,1,1,1,3,1,1,1,1,1,4,2,0.7500,0.5000
22,30/09/2020,2nd Round,Sinner J.,Bonzi B.,75,227.0,788,239.0,3.0,0.0,1.08,8.0,1.11,8.06,1.11,17.0,1.09,7.75,3,1.0,1.0,1,1,1,1,3,0,1,1,0,2,3,2,1.0000,0.0000
22,01/10/2020,2nd Round,Carballes Baena R.,Shapovalov D.,101,11.0,649,2660.0,3.0,2.0,5.0,1.16,4.64,1.24,5.5,1.27,4.52,1.2,5,0.0,0.0,0,0,0,0,1,0,1,1,2,2,3,2,0.3333,0.0000
22,01/10/2020,2nd Round,Fucsovics M.,Ramos-Vinolas A.,63,44.0,877,1130.0,3.0,0.0,1.44,2.75,1.48,2.86,1.49,2.95,1.44,2.79,3,0.0,0.0,1,1,1,1,1,3,0,0,3,2,4,5,0.2500,0.6000
22,01/10/2020,2nd Round,Garin C.,Polmans M.,19,122.0,2090,485.0,3.0,1.0,1.16,5.0,1.1,8.82,1.16,9.3,1.09,7.51,4,1.0,1.0,1,1,1,1,3,0,1,1,1,1,4,1,0.7500,0.0000
22,01/10/2020,2nd Round,Monteiro T.,Giron M.,84,96.0,749,684.0,3.0,0.0,1.2,4.5,1.24,4.54,1.27,5.0,1.23,4.24,3,1.0,1.0,1,1,1,1,1,1,0,1,2,1,3,2,0.3333,0.5000
22,01/10/2020,2nd Round,Khachanov K.,Vesely J.,16,68.0,2200,840.0,3.0,1.0,1.25,4.0,1.31,3.84,1.31,4.2,1.27,3.79,4,1.0,1.0,1,1,1,1,5,1,1,1,1,2,6,3,0.8333,0.3333
22,01/10/2020,2nd Round,Altmaier D.,Struff J.L.,186,32.0,302,1450.0,3.0,0.0,3.2,1.36,3.21,1.4,3.3,1.45,3.11,1.37,3,0.0,0.0,0,0,0,0,1,2,0,0,0,2,1,4,1.0000,0.5000
22,01/10/2020,2nd Round,Dimitrov G.,Martin A.,20,102.0,2055,649.0,3.0,0.0,1.12,6.0,1.15,6.53,1.17,8.0,1.14,5.93,3,1.0,1.0,1,1,1,1,5,1,1,1,0,1,5,2,1.0000,0.5000
22,01/10/2020,2nd Round,Galan D.,Sandgren T.,153,47.0,379,1068.0,3.0,0.0,3.2,1.36,3.04,1.44,3.3,1.44,3.09,1.38,3,0.0,0.0,0,0,0,0,1,0,1,1,0,1,1,1,1.0000,0.0000
22,01/10/2020,2nd Round,Carreno Busta P.,Pella G.,18,37.0,2130,1310.0,3.0,0.0,1.28,3.75,1.34,3.61,1.36,4.09,1.29,3.65,3,1.0,1.0,1,1,1,1,5,0,1,1,1,5,6,5,0.8333,0.0000
22,01/10/2020,2nd Round,Djokovic N.,Berankis R.,1,66.0,11260,854.0,3.0,0.0,34.0,0.971,1.01,28.0,1.02,41.0,1.01,21.54,3,1.0,1.0,0,1,1,1,7,1,1,1,0,1,7,2,1.0000,0.5000
22,01/10/2020,2nd Round,Bedene A.,Milojevic N.,56,144.0,965,392.0,3.0,1.0,1.8,2.0,1.92,1.99,1.95,2.1,1.86,1.95,4,1.0,1.0,1,1,1,1,3,0,1,1,2,1,5,1,0.6000,0.0000
22,01/10/2020,2nd Round,Tsitsipas S.,Cuevas P.,6,60.0,5385,907.0,3.0,0.0,1.22,4.33,1.18,5.7,1.23,5.75,1.18,4.99,3,1.0,1.0,1,1,1,1,4,3,1,1,1,4,5,7,0.8000,0.4286
22,01/10/2020,2nd Round,Anderson K.,Lajovic D.,118,24.0,510,1785.0,3.0,2.0,2.62,1.5,2.46,1.62,2.75,1.62,2.56,1.51,5,0.0,0.0,0,0,0,0,3,1,1,1,0,3,3,4,1.0000,0.2500
22,01/10/2020,2nd Round,Bautista Agut R.,Balazs A.,10,87.0,2665,722.0,3.0,0.0,1.05,11.0,1.05,13.98,1.09,13.98,1.06,10.03,3,1.0,1.0,1,1,1,1,5,0,1,1,1,1,6,1,0.8333,0.0000
22,01/10/2020,2nd Round,Rublev A.,Davidovich Fokina A.,12,70.0,2614,829.0,3.0,1.0,1.22,4.33,1.2,5.17,1.22,5.25,1.2,4.68,4,1.0,1.0,1,1,1,1,2,1,1,1,0,1,2,2,1.0000,0.5000
22,01/10/2020,2nd Round,Berrettini M.,Harris L.,8,90.0,3030,701.0,3.0,1.0,1.1,7.0,1.08,9.89,1.11,10.0,1.08,8.29,4,1.0,1.0,1,1,1,1,3,0,1,1,1,3,4,3,0.7500,0.0000
22,02/10/2020,3rd Round,Thiem D.,Ruud C.,3,25.0,9125,1739.0,3.0,0.0,1.14,5.5,1.14,6.74,1.16,7.0,1.13,6.13,3,1.0,1.0,1,1,1,1,5,1,1,1,0,3,5,4,1.0000,0.2500
22,02/10/2020,3rd Round,Korda S.,Martinez P.,213,105.0,252,610.0,3.0,0.0,3.0,1.4,2.85,1.49,3.03,1.49,2.85,1.43,3,0.0,0.0,0,0,0,0,1,0,1,1,1,1,2,1,0.5000,0.0000
22,02/10/2020,3rd Round,Sonego L.,Fritz T.,46,30.0,1075,1625.0,3.0,0.0,2.0,1.8,2.01,1.89,2.04,1.94,1.98,1.83,3,0.0,0.0,0,0,0,0,1,0,1,1,1,1,2,1,0.5000,0.0000
22,02/10/2020,3rd Round,Gaston H.,Wawrinka S.,239,17.0,215,2185.0,3.0,2.0,11.0,1.05,13.26,1.05,15.25,1.06,11.69,1.04,5,0.0,0.0,0,0,0,0,1,3,0,0,1,1,2,4,0.5000,0.7500
22,02/10/2020,3rd Round,Sinner J.,Coria F.,75,99.0,788,671.0,3.0,0.0,1.14,5.5,1.18,5.63,1.2,6.25,1.16,5.41,3,1.0,1.0,1,1,1,1,3,0,1,1,0,1,3,1,1.0000,0.0000
22,02/10/2020,3rd Round,Nadal R.,Travaglia S.,2,74.0,9850,794.0,3.0,0.0,1.005,34.0,1.01,32.66,1.02,35.0,1.01,22.92,3,1.0,1.0,1,1,1,1,6,0,1,1,1,1,7,1,0.8571,0.0000
22,02/10/2020,3rd Round,Schwartzman D.,Gombos N.,14,106.0,2505,587.0,3.0,0.0,1.06,10.0,1.06,12.05,1.1,15.0,1.06,10.33,3,1.0,1.0,1,1,1,1,4,0,1,1,1,1,5,1,0.8000,0.0000
22,02/10/2020,3rd Round,Zverev A.,Cecchinato M.,7,110.0,4650,551.0,3.0,0.0,1.44,2.75,1.47,2.89,1.47,3.1,1.42,2.9,3,1.0,1.0,1,1,1,1,5,1,1,1,1,2,6,3,0.8333,0.3333
22,03/10/2020,3rd Round,Altmaier D.,Berrettini M.,186,8.0,302,3030.0,3.0,0.0,5.0,1.16,5.52,1.19,5.55,1.2,5.08,1.17,3,0.0,0.0,0,0,0,0,1,1,0,0,0,2,1,3,1.0000,0.3333
22,03/10/2020,3rd Round,Rublev A.,Anderson K.,12,118.0,2614,510.0,3.0,0.0,1.2,4.5,1.25,4.48,1.25,4.95,1.21,4.42,3,1.0,1.0,1,1,1,1,2,2,0,1,0,1,2,3,1.0000,0.6667
22,03/10/2020,3rd Round,Carreno Busta P.,Bautista Agut R.,18,10.0,2130,2665.0,3.0,1.0,2.1,1.72,2.05,1.86,2.2,1.86,2.09,1.75,4,0.0,0.0,0,0,0,0,3,2,1,1,2,3,5,5,0.6000,0.4000
22,03/10/2020,3rd Round,Fucsovics M.,Monteiro T.,63,84.0,877,749.0,3.0,0.0,1.57,2.37,1.56,2.62,1.57,2.7,1.52,2.54,3,1.0,1.0,1,1,1,1,1,0,1,1,0,1,1,1,1.0000,0.0000
22,03/10/2020,3rd Round,Tsitsipas S.,Bedene A.,6,56.0,5385,965.0,2.0,0.0,1.11,6.5,1.11,8.22,1.12,8.55,1.1,7.22,2,1.0,1.0,1,1,1,1,4,0,1,1,0,3,4,3,1.0000,0.0000
22,03/10/2020,3rd Round,Dimitrov G.,Carballes Baena R.,20,101.0,2055,649.0,2.0,0.0,1.2,4.5,1.22,4.85,1.23,4.9,1.21,4.51,2,1.0,1.0,1,1,1,1,1,0,1,1,4,1,5,1,0.2000,0.0000
22,03/10/2020,3rd Round,Khachanov K.,Garin C.,16,19.0,2200,2090.0,3.0,1.0,2.1,1.72,2.71,1.53,2.71,1.8,2.15,1.71,4,1.0,1.0,0,0,0,0,5,1,1,1,0,2,5,3,1.0000,0.3333
22,03/10/2020,3rd Round,Djokovic N.,Galan D.,1,153.0,11260,379.0,3.0,0.0,1.005,34.0,1.01,28.85,1.02,35.0,1.01,22.41,3,1.0,1.0,1,1,1,1,7,0,1,1,0,1,7,1,1.0000,0.0000
22,04/10/2020,4th Round,Nadal R.,Korda S.,2,213.0,9850,252.0,3.0,0.0,1.01,26.0,1.01,34.13,1.02,35.0,1.01,22.01,3,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0000,0.0000
22,04/10/2020,4th Round,Sinner J.,Zverev A.,75,7.0,788,4650.0,3.0,1.0,2.75,1.44,2.9,1.48,2.9,1.51,2.74,1.46,4,0.0,0.0,0,0,0,0,1,4,0,0,2,1,3,5,0.3333,0.8000
22,04/10/2020,4th Round,Thiem D.,Gaston H.,3,239.0,9125,215.0,3.0,2.0,1.03,15.0,1.03,20.83,1.05,25.0,1.02,16.67,5,1.0,1.0,1,1,1,1,5,0,1,1,0,1,5,1,1.0000,0.0000
22,04/10/2020,4th Round,Schwartzman D.,Sonego L.,14,46.0,2505,1075.0,3.0,0.0,1.16,5.0,1.19,5.58,1.23,5.95,1.16,5.26,3,1.0,1.0,1,1,1,1,3,0,1,1,1,1,4,1,0.7500,0.0000
22,05/10/2020,4th Round,Rublev A.,Fucsovics M.,12,63.0,2614,877.0,3.0,1.0,1.25,4.0,1.25,4.62,1.29,4.75,1.23,4.26,4,1.0,1.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0000,0.0000
22,05/10/2020,4th Round,Tsitsipas S.,Dimitrov G.,6,20.0,5385,2055.0,3.0,0.0,1.3,3.5,1.33,3.71,1.36,3.8,1.31,3.49,3,1.0,1.0,1,1,1,1,2,0,1,1,2,1,4,1,0.5000,0.0000
22,05/10/2020,4th Round,Djokovic N.,Khachanov K.,1,16.0,11260,2200.0,3.0,0.0,1.04,13.0,1.04,18.11,1.05,20.0,1.03,13.89,3,1.0,1.0,1,1,1,1,7,1,1,1,0,4,7,5,1.0000,0.2000
22,05/10/2020,4th Round,Carreno Busta P.,Altmaier D.,18,186.0,2130,302.0,3.0,0.0,1.22,4.33,1.24,4.7,1.25,4.7,1.22,4.32,3,1.0,1.0,1,1,1,1,2,0,1,1,1,1,3,1,0.6667,0.0000
22,06/10/2020,Quarterfinals,Schwartzman D.,Thiem D.,14,3.0,2505,9125.0,3.0,2.0,2.75,1.44,3.41,1.38,3.41,1.46,3.01,1.4,5,0.0,0.0,0,0,0,0,1,4,0,0,2,1,3,5,0.3333,0.8000
22,06/10/2020,Quarterfinals,Nadal R.,Sinner J.,2,75.0,9850,788.0,3.0,0.0,1.08,8.0,1.08,10.52,1.12,13.0,1.08,8.31,3,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0000,0.0000
22,07/10/2020,Quarterfinals,Tsitsipas S.,Rublev A.,6,12.0,5385,2614.0,3.0,0.0,1.53,2.5,1.52,2.77,1.6,2.77,1.52,2.57,3,1.0,1.0,1,1,1,1,2,0,1,1,0,2,2,2,1.0000,0.0000
22,07/10/2020,Quarterfinals,Djokovic N.,Carreno Busta P.,1,18.0,11260,2130.0,3.0,1.0,1.06,10.0,1.07,12.01,1.08,15.0,1.06,10.15,4,1.0,1.0,1,1,1,1,4,0,1,1,3,2,7,2,0.5714,0.0000
